TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315969659.4416412,00000000-0000-0000-0000-000000000000,AV,3987.7851652264508,2484.54851945525,PIT
315969659.4416412,00000000-0000-0000-0000-000000025620,OTHERS,3959.401592414627,2465.626179819157,PIT
315969659.4416412,00000000-0000-0000-0000-000000025670,OTHERS,3988.077497203467,2492.306179785803,PIT
315969659.4416412,00000000-0000-0000-0000-000000025690,OTHERS,4016.8647949499787,2503.2106008293604,PIT
315969659.4416412,00000000-0000-0000-0000-000000025596,OTHERS,3949.308241851523,2445.8614273032817,PIT
315969659.4416412,00000000-0000-0000-0000-000000025650,OTHERS,3975.6259524882094,2469.1589262902776,PIT
315969659.4416412,00000000-0000-0000-0000-000000025680,OTHERS,3989.667010964566,2481.954930708253,PIT
315969659.4416412,00000000-0000-0000-0000-000000025283,AGENT,3968.075781905044,2466.5143619756745,PIT
315969659.4416412,00000000-0000-0000-0000-000000025682,OTHERS,3992.878477933981,2496.6882229853463,PIT
315969659.4416412,00000000-0000-0000-0000-000000025688,OTHERS,3951.286538229749,2454.664653424971,PIT
315969659.4416412,00000000-0000-0000-0000-000000025611,OTHERS,3958.974686380181,2454.725932477189,PIT
315969659.4416412,00000000-0000-0000-0000-000000025655,OTHERS,3971.152745097059,2476.522374042192,PIT
315969659.4416412,00000000-0000-0000-0000-000000025673,OTHERS,3980.4195247386388,2473.229973794737,PIT
315969659.4416412,00000000-0000-0000-0000-000000025619,OTHERS,3953.3346125005987,2456.4635340189684,PIT
315969659.4416412,00000000-0000-0000-0000-000000025659,OTHERS,3994.150740175145,2486.046445277415,PIT
315969659.4416412,00000000-0000-0000-0000-000000025686,OTHERS,3999.394032383847,2490.60712365607,PIT
315969659.4416412,00000000-0000-0000-0000-000000025663,OTHERS,3975.436386456996,2480.4024238992565,PIT
315969659.4416412,00000000-0000-0000-0000-000000025658,OTHERS,3986.0277107765637,2478.5502189004324,PIT
315969659.4416412,00000000-0000-0000-0000-000000025649,OTHERS,3963.553927318786,2458.147074305125,PIT
315969659.4416412,00000000-0000-0000-0000-000000025640,OTHERS,3971.4054209780047,2466.0599663144776,PIT
315969659.54695266,00000000-0000-0000-0000-000000000000,AV,3988.6021545101253,2485.2193251329277,PIT
315969659.54695266,00000000-0000-0000-0000-000000025620,OTHERS,3959.3765019144453,2465.537067388245,PIT
315969659.54695266,00000000-0000-0000-0000-000000025670,OTHERS,3988.136446595235,2492.3554478028445,PIT
315969659.54695266,00000000-0000-0000-0000-000000025690,OTHERS,4017.058868330463,2503.1979905553853,PIT
315969659.54695266,00000000-0000-0000-0000-000000025650,OTHERS,3975.6632289945296,2469.2037314147315,PIT
315969659.54695266,00000000-0000-0000-0000-000000025680,OTHERS,3989.915761479722,2482.166803041563,PIT
315969659.54695266,00000000-0000-0000-0000-000000025688,OTHERS,3951.2865382378773,2454.664653432395,PIT
315969659.54695266,00000000-0000-0000-0000-000000025611,OTHERS,3959.0583749108064,2454.768955391569,PIT
315969659.54695266,00000000-0000-0000-0000-000000025655,OTHERS,3971.1422341211987,2476.527400771043,PIT
315969659.54695266,00000000-0000-0000-0000-000000025283,AGENT,3968.7863307336656,2467.135180133936,PIT
315969659.54695266,00000000-0000-0000-0000-000000025682,OTHERS,3992.895233529806,2496.680480586918,PIT
315969659.54695266,00000000-0000-0000-0000-000000025673,OTHERS,3980.407628842474,2473.194038582506,PIT
